Symbol,Date,Open,Close,Volume
AAPL,2024-02-16,2139.6,2165.0,4393571
AMZN,2024-02-17,250.8,290.25,4481401
GOOGL,2024-02-18,1013.51,997.96,4385058
AAPL,2024-02-19,842.61,869.15,4235618
AAPL,2024-02-20,1414.82,1443.52,903733
TSLA,2024-02-21,761.36,800.49,4896587
TSLA,2024-02-22,2015.55,2059.26,4129118
MSFT,2024-02-23,443.1,420.69,4513978
AMZN,2024-02-24,2372.64,2382.8,2560129
GOOGL,2024-02-25,2075.43,2115.15,3013349
MSFT,2024-02-26,133.47,179.03,2038691
TSLA,2024-02-27,2835.78,2809.08,3585688
AAPL,2024-02-28,1538.98,1491.2,1588122
MSFT,2024-02-29,773.75,736.7,4540366
TSLA,2024-03-01,2597.55,2639.25,1123545
AMZN,2024-03-02,202.37,249.1,1435240
GOOGL,2024-03-03,2214.32,2248.5,2848366
AAPL,2024-03-04,1300.72,1328.04,567442
AAPL,2024-03-05,2913.45,2949.61,4954752
GOOGL,2024-03-06,2298.3,2277.86,1716127
AAPL,2024-03-07,1619.16,1591.06,3192241
AAPL,2024-03-08,2452.09,2464.33,3009731
GOOGL,2024-03-09,1650.0,1606.71,1903823
AAPL,2024-03-10,1270.52,1243.33,1250588
GOOGL,2024-03-11,2445.23,2454.18,4059166
AMZN,2024-03-12,986.67,1036.48,3850565
AMZN,2024-03-13,1823.13,1813.21,4183295
AAPL,2024-03-14,1716.72,1753.2,1401428
TSLA,2024-03-15,584.89,627.06,2739474
GOOGL,2024-03-16,1265.19,1301.79,3350731
GOOGL,2024-03-17,2161.55,2186.21,3519733
GOOGL,2024-03-18,2208.97,2173.49,4132989
AAPL,2024-03-19,249.93,276.55,3464270
MSFT,2024-03-20,2094.82,2131.05,790049
AAPL,2024-03-21,2326.34,2319.71,4139909
TSLA,2024-03-22,2636.0,2624.62,2856501
AMZN,2024-03-23,1126.66,1084.23,4174740
GOOGL,2024-03-24,531.04,559.5,2960142
AAPL,2024-03-25,2964.66,2958.51,4834829
TSLA,2024-03-26,2631.58,2674.65,566625
AMZN,2024-03-27,1710.96,1759.12,1375288
TSLA,2024-03-28,2101.69,2086.95,4009485
TSLA,2024-03-29,2267.63,2277.99,1995171
AMZN,2024-03-30,1727.81,1747.33,3793018
MSFT,2024-03-31,455.0,417.94,1576298
GOOGL,2024-04-01,2952.82,2955.21,1413161
TSLA,2024-04-02,548.98,578.54,2814620
AMZN,2024-04-03,1338.49,1387.09,2796330
AAPL,2024-04-04,1711.97,1706.27,3494954
TSLA,2024-04-05,101.02,75.1,2848344
GOOGL,2024-04-06,2132.29,2085.47,1382665
TSLA,2024-04-07,2757.75,2804.57,1564858
MSFT,2024-04-08,952.1,903.02,725976
MSFT,2024-04-09,320.88,303.7,1478356
AAPL,2024-01-01,2913.38,2953.92,1843116
AMZN,2024-01-02,1468.64,1438.86,4995046
AAPL,2024-01-03,2142.3,2148.98,1147638
TSLA,2024-01-04,678.17,715.81,2903668
MSFT,2024-01-05,1910.69,1906.83,4788808
AMZN,2024-01-06,335.21,319.51,1987701
MSFT,2024-01-07,1453.17,1453.91,1205832
TSLA,2024-01-08,140.1,97.09,957145
GOOGL,2024-01-09,1993.68,1967.28,4005752
AAPL,2024-01-10,1098.9,1108.97,2630587
AAPL,2024-01-11,2630.14,2647.47,2678347
TSLA,2024-01-12,1833.63,1840.0,4952028
MSFT,2024-01-13,2304.92,2309.77,1169168
AAPL,2024-01-14,1367.09,1370.9,3491107
MSFT,2024-01-15,1762.89,1801.3,4510457
AAPL,2024-01-16,408.49,379.79,3167110
AMZN,2024-01-17,1105.9,1136.64,2065668
GOOGL,2024-01-18,2956.51,2972.6,2344381
AAPL,2024-01-19,1058.57,1054.15,4997126
TSLA,2024-01-20,2185.21,2190.26,3074669
TSLA,2024-01-21,2889.11,2877.36,1630613
AMZN,2024-01-22,1443.3,1420.31,931119
TSLA,2024-01-23,1812.86,1818.2,4317841
MSFT,2024-01-24,2943.38,2978.51,4357407
MSFT,2024-01-25,192.13,142.34,1939687
AMZN,2024-01-26,2405.69,2396.73,2582614
MSFT,2024-01-27,1220.66,1254.33,3130942
GOOGL,2024-01-28,133.75,182.37,1739198
AMZN,2024-01-29,392.86,346.31,810216
AAPL,2024-01-30,2509.21,2557.28,1894073
GOOGL,2024-01-31,948.74,993.72,2856433
MSFT,2024-02-01,2637.45,2612.27,1910361
AMZN,2024-02-02,1013.8,987.98,2941281
AMZN,2024-02-03,718.51,713.09,3223499
GOOGL,2024-02-04,1197.89,1182.12,4959751
GOOGL,2024-02-05,1305.13,1334.8,1947850
MSFT,2024-02-06,878.34,927.59,583533
AMZN,2024-02-07,2843.22,2854.14,728488
AMZN,2024-02-08,441.21,414.17,1260538
TSLA,2024-02-09,1203.07,1187.81,2650974
MSFT,2024-02-10,1028.4,999.51,699629
GOOGL,2024-02-11,2181.11,2221.07,2233767
GOOGL,2024-02-12,1075.38,1084.64,1598534
TSLA,2024-02-13,2187.18,2230.11,3557144
AMZN,2024-02-14,997.1,1019.03,2068928
MSFT,2024-02-15,279.88,326.33,3011654
AMZN,2024-02-16,205.75,240.07,2351854
GOOGL,2024-02-17,2365.38,2377.53,2146644
GOOGL,2024-02-18,2080.66,2100.64,4883077
TSLA,2024-02-19,1603.77,1633.05,1488521
AMZN,2024-02-20,758.61,713.51,4315116
TSLA,2024-02-21,689.58,684.35,4612783
GOOGL,2024-02-22,2454.47,2461.13,3859774
AAPL,2024-02-23,652.85,606.28,1948167
AAPL,2024-02-24,960.9,952.6,1092425
AAPL,2024-02-25,954.21,967.38,4222469
TSLA,2024-02-26,957.29,935.4,4797628
AMZN,2024-02-27,398.59,387.83,1154841
MSFT,2024-02-28,2813.85,2860.31,4504996
MSFT,2024-02-29,168.07,194.7,3634493
MSFT,2024-03-01,2672.33,2632.68,3619860
AMZN,2024-03-02,2413.51,2446.23,2407758
MSFT,2024-03-03,539.71,498.31,4837959
GOOGL,2024-03-04,569.15,571.52,3803974
AAPL,2024-03-05,2988.87,2969.46,2421437
MSFT,2024-03-06,2563.54,2531.1,4125526
TSLA,2024-03-07,359.9,394.96,1185838
AMZN,2024-03-08,587.65,585.13,1136214
MSFT,2024-03-09,1973.06,1928.78,2315755
TSLA,2024-03-10,140.67,95.07,1538760
AMZN,2024-03-11,1080.05,1052.07,691235
AMZN,2024-03-12,1834.69,1829.99,3888138
AMZN,2024-03-13,2242.46,2229.2,3235331
GOOGL,2024-03-14,300.71,272.87,4842828
AAPL,2024-03-15,2903.42,2919.0,2393925
MSFT,2024-03-16,554.7,551.91,541598
AMZN,2024-03-17,874.4,885.25,3716054
AMZN,2024-03-18,245.03,291.19,2166495
AAPL,2024-03-19,385.79,422.09,1014762
AMZN,2024-03-20,694.08,719.11,4267288
GOOGL,2024-03-21,1805.09,1790.36,591974
AAPL,2024-03-22,2226.57,2204.07,4083022
TSLA,2024-03-23,241.09,283.23,4182699
GOOGL,2024-03-24,2338.34,2349.5,3103027
TSLA,2024-03-25,2591.31,2594.68,3816176
TSLA,2024-03-26,1440.91,1476.61,1902290
TSLA,2024-03-27,2535.69,2530.33,2181321
AAPL,2024-03-28,1482.34,1476.25,3840171
AMZN,2024-03-29,320.0,323.7,2684550
GOOGL,2024-03-30,1492.77,1535.25,4159982
TSLA,2024-03-31,1498.9,1511.79,4287939
TSLA,2024-04-01,152.6,197.98,3319080
TSLA,2024-04-02,1600.02,1570.47,620176
TSLA,2024-04-03,112.11,86.85,4243093
AMZN,2024-04-04,2294.35,2272.2,2124053
GOOGL,2024-04-05,1188.3,1200.19,2952239
AMZN,2024-04-06,1583.64,1540.5,1320590
GOOGL,2024-04-07,1256.48,1223.88,3786892
AAPL,2024-04-08,738.71,719.85,1098963
AMZN,2024-04-09,1440.86,1484.29,2475720
MSFT,2024-01-01,1843.07,1799.26,1123000
TSLA,2024-01-02,1228.98,1198.93,4552119
MSFT,2024-01-03,983.68,972.63,2722641
MSFT,2024-01-04,2833.22,2856.13,4862545
AMZN,2024-01-05,2347.04,2376.05,871235
GOOGL,2024-01-06,390.98,390.05,2093463
TSLA,2024-01-07,264.99,235.45,3047812
AMZN,2024-01-08,2225.49,2221.9,3290697
MSFT,2024-01-09,1791.1,1824.8,1283110
AAPL,2024-01-10,745.45,752.31,1270684
TSLA,2024-01-11,482.86,451.93,2467245
AAPL,2024-01-12,148.15,100.22,4394775
TSLA,2024-01-13,1147.72,1127.47,4109290
GOOGL,2024-01-14,1392.19,1418.97,4331800
TSLA,2024-01-15,1442.41,1476.01,4112432
MSFT,2024-01-16,2672.92,2651.41,4481033
GOOGL,2024-01-17,917.46,872.28,4802761
GOOGL,2024-01-18,2026.22,2002.98,3210210
AMZN,2024-01-19,1834.83,1856.18,4316110
MSFT,2024-01-20,847.64,812.07,4168480
MSFT,2024-01-21,2386.42,2356.42,1877833
AMZN,2024-01-22,1938.69,1917.98,1718379
GOOGL,2024-01-23,730.09,703.88,3044488
MSFT,2024-01-24,2930.67,2896.96,4264065
GOOGL,2024-01-25,213.45,199.05,2340073
TSLA,2024-01-26,2928.21,2947.63,1673391
TSLA,2024-01-27,2695.39,2682.53,3213361
GOOGL,2024-01-28,462.86,420.34,4917652
TSLA,2024-01-29,1534.52,1550.15,3067138
TSLA,2024-01-30,2797.59,2808.06,1023218
MSFT,2024-01-31,348.69,334.79,4395805
AAPL,2024-02-01,1664.24,1686.07,3885607
GOOGL,2024-02-02,2146.11,2149.67,4422564
AAPL,2024-02-03,1772.04,1753.8,3149593
AAPL,2024-02-04,216.9,205.64,2420417
AAPL,2024-02-05,1343.17,1305.02,4523825
AMZN,2024-02-06,124.37,123.87,2459865
MSFT,2024-02-07,133.79,100.6,2304314
AAPL,2024-02-08,2931.13,2953.5,848549
MSFT,2024-02-09,2497.41,2479.78,1189230
GOOGL,2024-02-10,1743.61,1738.68,3536395
GOOGL,2024-02-11,1027.38,1067.06,849087
AMZN,2024-02-12,1019.93,988.27,3009444
MSFT,2024-02-13,2855.34,2904.5,2655507
TSLA,2024-02-14,2282.2,2244.09,1910649
AMZN,2024-02-15,170.6,138.31,4183583
AMZN,2024-02-16,2326.31,2308.88,1272934
TSLA,2024-02-17,1902.42,1873.68,572580
GOOGL,2024-02-18,1510.61,1479.2,1364417
GOOGL,2024-02-19,324.69,358.05,1711331
MSFT,2024-02-20,246.21,202.36,1131751
TSLA,2024-02-21,116.12,153.58,706880
GOOGL,2024-02-22,1989.27,2031.98,2632785
TSLA,2024-02-23,2142.82,2166.83,3773839
AMZN,2024-02-24,1947.93,1925.57,927580
AMZN,2024-02-25,2271.59,2293.96,4389316
AAPL,2024-02-26,1697.66,1671.6,595737
AMZN,2024-02-27,1090.96,1099.82,4364528
TSLA,2024-02-28,2915.34,2948.53,4047154
MSFT,2024-02-29,277.52,257.76,576963
GOOGL,2024-03-01,529.8,571.02,4240702
AAPL,2024-03-02,1289.2,1245.63,3469457
GOOGL,2024-03-03,217.52,263.89,2975215
GOOGL,2024-03-04,634.86,677.01,529210
AAPL,2024-03-05,1932.16,1937.02,3135547
GOOGL,2024-03-06,860.27,908.74,4780790
MSFT,2024-03-07,1991.56,2017.51,2570616
GOOGL,2024-03-08,2167.49,2130.61,3318156
AMZN,2024-03-09,443.97,489.11,4800363
GOOGL,2024-03-10,981.44,938.56,4049825
TSLA,2024-03-11,1466.88,1439.27,2396127
AMZN,2024-03-12,894.15,869.77,4898134
MSFT,2024-03-13,179.43,191.25,3526443
GOOGL,2024-03-14,643.42,627.11,3556052
AMZN,2024-03-15,1810.28,1799.08,1581214
AMZN,2024-03-16,580.16,552.7,1443497
TSLA,2024-03-17,2497.75,2525.2,2774937
AAPL,2024-03-18,2962.92,2935.67,3920581
GOOGL,2024-03-19,2571.71,2615.75,3127415
AMZN,2024-03-20,2343.2,2300.31,2158115
MSFT,2024-03-21,2583.04,2554.6,3065556
AAPL,2024-03-22,2616.85,2573.58,2983015
AAPL,2024-03-23,2199.03,2236.92,3099030
AMZN,2024-03-24,392.43,348.81,3897384
MSFT,2024-03-25,328.14,300.89,3596344
MSFT,2024-03-26,1917.94,1878.62,1051410
MSFT,2024-03-27,2497.77,2487.0,1653846
AAPL,2024-03-28,795.78,762.23,1061011
TSLA,2024-03-29,2405.93,2392.95,2101608
AMZN,2024-03-30,1560.05,1578.4,3722619
MSFT,2024-03-31,2135.62,2096.08,4594052
MSFT,2024-04-01,2348.55,2367.44,4486257
MSFT,2024-04-02,506.71,501.28,705159
AMZN,2024-04-03,2491.22,2459.11,3752271
AMZN,2024-04-04,547.11,505.4,3663145
AMZN,2024-04-05,2968.53,2959.93,1134643
GOOGL,2024-04-06,424.73,404.69,3892813
AAPL,2024-04-07,2698.15,2735.33,1220903
GOOGL,2024-04-08,1705.9,1676.95,710638
GOOGL,2024-04-09,1847.8,1869.25,2210266
TSLA,2024-01-01,1880.24,1852.12,4195193
GOOGL,2024-01-02,895.37,919.64,1407643
AMZN,2024-01-03,918.88,904.47,2384988
AAPL,2024-01-04,2619.12,2576.2,2549738
TSLA,2024-01-05,1476.65,1467.33,4692524
AAPL,2024-01-06,391.24,356.01,1400831
GOOGL,2024-01-07,1505.27,1478.61,3516110
GOOGL,2024-01-08,1051.77,1093.53,1713848
GOOGL,2024-01-09,810.8,807.45,1588452
MSFT,2024-01-10,1933.96,1965.0,2886356
AMZN,2024-01-11,666.67,688.74,4259401
AAPL,2024-01-12,1864.04,1903.27,1193588
AMZN,2024-01-13,2275.26,2303.33,931119
AMZN,2024-01-14,2899.49,2868.7,4018852
TSLA,2024-01-15,2523.97,2477.03,2746843
TSLA,2024-01-16,2496.38,2529.54,4579066
MSFT,2024-01-17,864.93,880.88,2432085
GOOGL,2024-01-18,1329.47,1356.88,3660589
AAPL,2024-01-19,2089.24,2138.93,4320055
TSLA,2024-01-20,533.44,580.78,906793
TSLA,2024-01-21,225.43,206.1,1143995
TSLA,2024-01-22,1980.52,2029.71,3492678
GOOGL,2024-01-23,2542.03,2568.97,2693132
MSFT,2024-01-24,1454.4,1492.06,4925420
GOOGL,2024-01-25,1920.83,1891.14,2318880
MSFT,2024-01-26,2941.54,2934.32,2031232
GOOGL,2024-01-27,1631.0,1633.26,1874975
MSFT,2024-01-28,1104.23,1055.88,4645455
AAPL,2024-01-29,1397.0,1430.66,4368760
AMZN,2024-01-30,2577.71,2596.58,3385310
AMZN,2024-01-31,727.16,771.02,1350872
AMZN,2024-02-01,1783.07,1808.9,2449224
GOOGL,2024-02-02,995.45,946.03,2067303
AAPL,2024-02-03,2021.77,2046.9,4278812
MSFT,2024-02-04,1378.52,1344.68,2049404
AMZN,2024-02-05,2094.75,2078.15,1669588
TSLA,2024-02-06,1508.64,1495.24,3908286
AMZN,2024-02-07,2812.19,2805.79,4177316
AAPL,2024-02-08,2694.63,2678.13,921824
GOOGL,2024-02-09,991.42,974.52,4577658
AMZN,2024-02-10,2750.69,2766.41,2021388
MSFT,2024-02-11,509.27,506.9,1901854
GOOGL,2024-02-12,448.18,444.86,2486342
MSFT,2024-02-13,1667.88,1635.43,3631647
AMZN,2024-02-14,883.61,856.78,2556261
MSFT,2024-02-15,1583.95,1597.95,706872
TSLA,2024-02-16,2105.82,2058.76,2484854
GOOGL,2024-02-17,424.15,457.2,2735310
